ID_Venda,Data,ID_Produto,Categoria,Quantidade,Preço_Unitário,Cidade,ID_Cliente,ID_Vendedor
78,2024-03-18,128,Alimentos,4,173,Curitiba,36,14
79,2024-03-19,217,Vestuário,3,497,São Paulo,3,10
80,2024-03-20,116,Alimentos,4,359,Curitiba,30,10
81,2024-03-21,261,Eletrônicos,5,73,Rio de Janeiro,6,11
82,2024-03-22,305,Vestuário,4,500,Belo Horizonte,21,8
83,2024-03-23,237,Alimentos,2,469,São Paulo,17,14
84,2024-03-24,133,Alimentos,2,88,Curitiba,21,3
85,2024-03-25,208,Vestuário,3,155,São Paulo,8,8
86,2024-03-26,390,Eletrônicos,2,79,Rio de Janeiro,50,9
87,2024-03-27,261,Alimentos,1,475,Belo Horizonte,26,8
88,2024-03-28,208,Alimentos,5,74,Curitiba,33,6
89,2024-03-29,355,Alimentos,5,400,São Paulo,1,6
90,2024-03-30,302,Eletrônicos,1,303,Belo Horizonte,43,9
91,2024-03-31,334,Alimentos,3,99,Belo Horizonte,35,13
92,2024-04-01,173,Vestuário,1,159,São Paulo,30,9
93,2024-04-02,235,Vestuário,1,164,Belo Horizonte,27,7
94,2024-04-03,171,Alimentos,5,329,Belo Horizonte,4,8
95,2024-04-04,226,Alimentos,4,127,Curitiba,13,15
96,2024-04-05,387,Vestuário,5,387,Belo Horizonte,34,6
97,2024-04-06,375,Vestuário,5,195,Curitiba,24,14
98,2024-04-07,234,Alimentos,2,124,Belo Horizonte,40,4
99,2024-04-08,399,Vestuário,1,371,Rio de Janeiro,49,12
100,2024-04-09,319,Eletrônicos,5,344,Rio de Janeiro,32,4
